302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 11: 8 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, -0.0012531328320802006], [0.704596416935566, 0], [0.7045182864420154, -0.0012531328320802006], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 12: 8 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, -0.001269035532994924], [0.7028931721761686, -0.001269035532994924], [0.704596416935566, 0], [0.7045182864420154, -0.001269035532994924], [0.7043073341094296, -0.001269035532994924], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 13: 28 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, -0.001282051282051282], [0.7098155339047276, -0.001282051282051282], [0.7067762577056198, -0.001282051282051282], [0.7055574220062347, -0.001282051282051282], [0.7060183919181818, -0.001282051282051282], [0.7028931721761686, -0.001282051282051282], [0.704596416935566, 0], [0.7045182864420154, -0.001282051282051282], [0.7043073341094296, 0.009027227068464181], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 14: 21 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, -0.00129366106080207], [0.7206991116562883, -0.00129366106080207], [0.7098155339047276, 0.01998293468387878], [0.7067762577056198, 0.009344636811538356], [0.7055574220062347, 0.009344636811538356], [0.7060183919181818, 0.009344636811538356], [0.7028931721761686, -0.00129366106080207], [0.704596416935566, -0.00129366106080207], [0.7045182864420154, 0.009344636811538356], [0.7043073341094296, 0.009344636811538356], [0.7014555710948427, 0.009344636811538356], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, -0.00129366106080207], [0.7039635599378081, -0.00129366106080207], [0.7030025548671393, -0.00129366106080207], [0.7056746177465603, 0], [0.7052683391800986, -0.00129366106080207], [0.707510684344993, -0.00129366106080207], [0.707034088334336, -0.00129366106080207], [0.7062293442507677, 0], [0.7059871397207615, -0.00129366106080207], [0.7075419365424133, -0.00129366106080207], [0.7069950230875608, -0.00129366106080207], [0.7057761873881758, -0.00129366106080207], [0.7065028009781937, -0.00129366106080207], [0.7051433303904181, -0.00129366106080207], [0.7068856403965904, -0.00129366106080207], [0.7077763280230641, -0.00129366106080207], [0.7064168574352885, -0.00129366106080207], [0.7069012664953005, -0.00129366106080207]]
best iteration for AR 15: 21 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0.01075268817204301], [0.752545100827402, 0.01075268817204301], [0.7449195646568899, 0.01075268817204301], [0.7415521403848708, 0.01075268817204301], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0.01075268817204301], [0.7098155339047276, 0.02150537634408602], [0.7067762577056198, 0.02150537634408602], [0.7055574220062347, 0.02150537634408602], [0.7060183919181818, 0.02150537634408602], [0.7028931721761686, 0.01075268817204301], [0.704596416935566, 0.01075268817204301], [0.7045182864420154, 0.01075268817204301], [0.7043073341094296, 0.01075268817204301], [0.7014555710948427, 0.01075268817204301], [0.7064168574352885, 0.01075268817204301], [0.7031119375581096, 0.01075268817204301], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0.01075268817204301], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 16: 19 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0.011111111111111112], [0.7206991116562883, 0.011111111111111112], [0.7098155339047276, 0.011111111111111112], [0.7067762577056198, 0.011111111111111112], [0.7055574220062347, 0.011111111111111112], [0.7060183919181818, 0.011111111111111112], [0.7028931721761686, 0.011111111111111112], [0.704596416935566, 0.011111111111111112], [0.7045182864420154, 0], [0.7043073341094296, 0.011111111111111112], [0.7014555710948427, 0.011111111111111112], [0.7064168574352885, 0.011111111111111112], [0.7031119375581096, 0.011111111111111112], [0.7064481096327085, 0], [0.7042057644678141, 0.011111111111111112], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0.011111111111111112], [0.7069950230875608, 0.011111111111111112], [0.7057761873881758, 0.011111111111111112], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0.011111111111111112]]
best iteration for AR 17: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 18: 18 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0.012195121951219513], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 19: 16 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0.012658227848101266], [0.7293872225390847, 0.012658227848101266], [0.7278246126680783, 0.012658227848101266], [0.7291137658116587, 0.012658227848101266], [0.7206991116562883, 0.012658227848101266], [0.7098155339047276, 0], [0.7067762577056198, 0.012658227848101266], [0.7055574220062347, 0], [0.7060183919181818, 0.012658227848101266], [0.7028931721761686, 0.012658227848101266], [0.704596416935566, 0.012658227848101266], [0.7045182864420154, 0.012658227848101266], [0.7043073341094296, 0.012658227848101266], [0.7014555710948427, 0.012658227848101266], [0.7064168574352885, 0.012658227848101266], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 20: 14 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0.012820512820512818], [0.752545100827402, 0], [0.7449195646568899, 0.025641025641025637], [0.7415521403848708, 0.025641025641025637], [0.7368252455250761, 0.025641025641025637], [0.7293872225390847, 0.012820512820512818], [0.7278246126680783, 0.011448770708029967], [0.7291137658116587, 0.012820512820512818], [0.7206991116562883, 0.025641025641025637], [0.7098155339047276, 0.025641025641025637], [0.7067762577056198, 0.025641025641025637], [0.7055574220062347, 0.025641025641025637], [0.7060183919181818, 0.012820512820512818], [0.7028931721761686, 0.012820512820512818], [0.704596416935566, 0.012820512820512818], [0.7045182864420154, 0.012820512820512818], [0.7043073341094296, 0.011448770708029967], [0.7014555710948427, 0.012820512820512818], [0.7064168574352885, 0.012820512820512818], [0.7031119375581096, 0.012820512820512818], [0.7064481096327085, 0.012820512820512818], [0.7042057644678141, 0.012820512820512818], [0.7039635599378081, 0.012820512820512818], [0.7030025548671393, 0.012820512820512818], [0.7056746177465603, 0.012820512820512818], [0.7052683391800986, 0.012820512820512818], [0.707510684344993, 0.012820512820512818], [0.707034088334336, 0.012820512820512818], [0.7062293442507677, 0.012820512820512818], [0.7059871397207615, 0.012820512820512818], [0.7075419365424133, 0.012820512820512818], [0.7069950230875608, 0.012820512820512818], [0.7057761873881758, 0.012820512820512818], [0.7065028009781937, 0.012820512820512818], [0.7051433303904181, 0.012820512820512818], [0.7068856403965904, 0.012820512820512818], [0.7077763280230641, 0.012820512820512818], [0.7064168574352885, 0.012820512820512818], [0.7069012664953005, 0.012820512820512818]]
best iteration for AR 21: 12 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0.025974025974025972], [0.752545100827402, 0.012987012987012986], [0.7449195646568899, 0.025974025974025972], [0.7415521403848708, 0.025974025974025972], [0.7368252455250761, 0.021807359307359307], [0.7293872225390847, 0.023196248196248194], [0.7278246126680783, 0.01020923520923521], [0.7291137658116587, 0.01020923520923521], [0.7206991116562883, 0.023196248196248194], [0.7098155339047276, 0.023196248196248194], [0.7067762577056198, 0.023196248196248194], [0.7055574220062347, 0.025974025974025972], [0.7060183919181818, 0.025974025974025972], [0.7028931721761686, 0.024585137085137085], [0.704596416935566, 0.023196248196248194], [0.7045182864420154, 0.023196248196248194], [0.7043073341094296, 0.023196248196248194], [0.7014555710948427, 0.02041847041847042], [0.7064168574352885, 0.019029581529581528], [0.7031119375581096, 0.019029581529581528], [0.7064481096327085, 0.02041847041847042], [0.7042057644678141, 0.02041847041847042], [0.7039635599378081, 0.02041847041847042], [0.7030025548671393, 0.02041847041847042], [0.7056746177465603, 0.02041847041847042], [0.7052683391800986, 0.02041847041847042], [0.707510684344993, 0.02041847041847042], [0.707034088334336, 0.02041847041847042], [0.7062293442507677, 0.02041847041847042], [0.7059871397207615, 0.021807359307359307], [0.7075419365424133, 0.019029581529581528], [0.7069950230875608, 0.02041847041847042], [0.7057761873881758, 0.02041847041847042], [0.7065028009781937, 0.021807359307359307], [0.7051433303904181, 0.02041847041847042], [0.7068856403965904, 0.021807359307359307], [0.7077763280230641, 0.021807359307359307], [0.7064168574352885, 0.021807359307359307], [0.7069012664953005, 0.021807359307359307]]
best iteration for AR 22: 48 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0.013333333333333334], [0.752545100827402, 0.013333333333333334], [0.7449195646568899, 0.011928838951310864], [0.7415521403848708, 0.007715355805243447], [0.7368252455250761, 0.02104868913857678], [0.7293872225390847, 0.006310861423220974], [0.7278246126680783, 0.01964419475655431], [0.7291137658116587, 0.007715355805243447], [0.7206991116562883, 0.009119850187265919], [0.7098155339047276, 0.01052434456928839], [0.7067762577056198, 0.01052434456928839], [0.7055574220062347, 0.01052434456928839], [0.7060183919181818, 0.01052434456928839], [0.7028931721761686, 0.007715355805243447], [0.704596416935566, 0.006310861423220974], [0.7045182864420154, 0.002097378277153559], [0.7043073341094296, 0.014026217228464422], [0.7014555710948427, 0.027359550561797754], [0.7064168574352885, 0.03788389513108615], [0.7031119375581096, 0.052621722846441954], [0.7064481096327085, 0.052621722846441954], [0.7042057644678141, 0.040692883895131086], [0.7039635599378081, 0.040692883895131086], [0.7030025548671393, 0.040692883895131086], [0.7056746177465603, 0.05121722846441948], [0.7052683391800986, 0.05543071161048689], [0.707510684344993, 0.052621722846441954], [0.707034088334336, 0.052621722846441954], [0.7062293442507677, 0.04981273408239701], [0.7059871397207615, 0.04981273408239701], [0.7075419365424133, 0.05121722846441948], [0.7069950230875608, 0.052621722846441954], [0.7057761873881758, 0.052621722846441954], [0.7065028009781937, 0.05402621722846443], [0.7051433303904181, 0.06595505617977528], [0.7068856403965904, 0.06455056179775281], [0.7077763280230641, 0.06735955056179775], [0.7064168574352885, 0.06735955056179775], [0.7069012664953005, 0.06455056179775281]]
best iteration for AR 23: 37 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0.01388888888888889], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, -0.00425531914893617], [0.7449195646568899, 0.008215130023640663], [0.7415521403848708, 0.00537825059101655], [0.7368252455250761, 0.017848699763593382], [0.7293872225390847, 0.020685579196217496], [0.7278246126680783, 0.02210401891252955], [0.7291137658116587, 0.006796690307328607], [0.7206991116562883, -0.005673758865248227], [0.7098155339047276, -0.0028368794326241137], [0.7067762577056198, -0.0028368794326241137], [0.7055574220062347, -0.0028368794326241137], [0.7060183919181818, -0.0070921985815602835], [0.7028931721761686, -0.01702127659574468], [0.704596416935566, -0.0017139479905437347], [0.7045182864420154, 0.024645390070921987], [0.7043073341094296, 0.003664302600472814], [0.7014555710948427, 0.024645390070921987], [0.7064168574352885, 0.031442080378250595], [0.7031119375581096, 0.03711583924349882], [0.7064481096327085, 0.035697399527186764], [0.7042057644678141, 0.035697399527186764], [0.7039635599378081, 0.039952718676122934], [0.7030025548671393, 0.03427895981087471], [0.7056746177465603, 0.03711583924349882], [0.7052683391800986, 0.06347517730496455], [0.707510684344993, 0.049586288416075645], [0.707034088334336, 0.0481678486997636], [0.7062293442507677, 0.035697399527186764], [0.7059871397207615, 0.0481678486997636], [0.7075419365424133, 0.0481678486997636], [0.7069950230875608, 0.049586288416075645], [0.7057761873881758, 0.0481678486997636], [0.7065028009781937, 0.049586288416075645], [0.7051433303904181, 0.0481678486997636], [0.7068856403965904, 0.049586288416075645], [0.7077763280230641, 0.05100472813238771], [0.7064168574352885, 0.0481678486997636], [0.7069012664953005, 0.06205673758865248]]
best iteration for AR 24: 42 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0.01408450704225352], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0.01408450704225352], [0.752545100827402, 0.009774162214667313], [0.7449195646568899, 0.019548324429334626], [0.7415521403848708, 0.04197021207706006], [0.7368252455250761, 0.04053343046786465], [0.7293872225390847, 0.04484377529545087], [0.7278246126680783, 0.033632831471588145], [0.7291137658116587, 0.01811154282013922], [0.7206991116562883, 0.006900598996276509], [0.7098155339047276, -0.005747126436781609], [0.7067762577056198, -0.004310344827586208], [0.7055574220062347, -0.008620689655172415], [0.7060183919181818, 0.01667476121094382], [0.7028931721761686, 0.04743402946414117], [0.704596416935566, 0.04168690302735956], [0.7045182864420154, 0.038813339808968755], [0.7043073341094296, 0.021855269548324424], [0.7014555710948427, 0.038813339808968755], [0.7064168574352885, 0.04858750202363607], [0.7031119375581096, 0.061518536506394696], [0.7064481096327085, 0.05720819167880848], [0.7042057644678141, 0.04887081107333657], [0.7039635599378081, 0.06008175489719929], [0.7030025548671393, 0.04456046624575036], [0.7056746177465603, 0.05433462846041767], [0.7052683391800986, 0.06008175489719929], [0.707510684344993, 0.05577141006961308], [0.707034088334336, 0.0698559171118666], [0.7062293442507677, 0.0741662619394528], [0.7059871397207615, 0.071292698721062], [0.7075419365424133, 0.07963007932653392], [0.7069950230875608, 0.061235227456694186], [0.7057761873881758, 0.05002428363283147], [0.7065028009781937, 0.06554557228428039], [0.7051433303904181, 0.07963007932653392], [0.7068856403965904, 0.06698235389347579], [0.7077763280230641, 0.05146106524202688], [0.7064168574352885, 0.06410879067508499], [0.7069012664953005, 0.06267200906588959]]
best iteration for AR 25: 17 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0.014705882352941178], [0.7674367728980944, 0.014705882352941178], [0.7662804415935496, 0], [0.7649287840551288, 0.014705882352941178], [0.7652725582267502, 0.014705882352941178], [0.7575298263159128, 0.013252393980848154], [0.752545100827402, 0.011798905608755133], [0.7449195646568899, 0.04719562243502053], [0.7415521403848708, 0.044288645690834474], [0.7368252455250761, 0.06788645690834473], [0.7293872225390847, 0.07079343365253078], [0.7278246126680783, 0.031036251709986317], [0.7291137658116587, 0.031036251709986317], [0.7206991116562883, 0.005984952120383039], [0.7098155339047276, -0.005813953488372093], [0.7067762577056198, -0.007267441860465117], [0.7055574220062347, -0.015988372093023256], [0.7060183919181818, 0.004702462380300959], [0.7028931721761686, 0.03137824897400821], [0.704596416935566, 0.04027017783857728], [0.7045182864420154, 0.04463064295485636], [0.7043073341094296, 0.028471272229822167], [0.7014555710948427, 0.04463064295485636], [0.7064168574352885, 0.02265731874145007], [0.7031119375581096, 0.034285225718194264], [0.7064481096327085, 0.034285225718194264], [0.7042057644678141, 0.04009917920656635], [0.7039635599378081, 0.023939808481532154], [0.7030025548671393, 0.050444596443228455], [0.7056746177465603, 0.0636969904240766], [0.7052683391800986, 0.050444596443228455], [0.707510684344993, 0.06805745554035568], [0.707034088334336, 0.050444596443228455], [0.7062293442507677, 0.04608413132694938], [0.7059871397207615, 0.06224350205198358], [0.7075419365424133, 0.05497606019151847], [0.7069950230875608, 0.05788303693570452], [0.7057761873881758, 0.0564295485636115], [0.7065028009781937, 0.047537619699042404], [0.7051433303904181, 0.05788303693570452], [0.7068856403965904, 0.060790013679890564], [0.7077763280230641, 0.07113543091655268], [0.7064168574352885, 0.07113543091655268], [0.7069012664953005, 0.0667749658002736]]
